/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -13.87
 -- None : 1.53
 -- right : 0.81
 -- left : -9.36

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.31
 -- None : -4.74
 -- right : 0.69
 -- left : 0.87

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.68
 -- None : -2.61
 -- right : 0.37
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.29
 -- None : 1.35
 -- right : 0.00
 -- left : -30.10

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.24
 -- None : 1.18
 -- right : -19.39
 -- left : -39.41

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.15
 -- left : 1.45

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.17
 -- None : -5.32
 -- right : 0.46
 -- left : -15.62

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.37
 -- None : 1.97
 -- right : 1.20
 -- left : -9.88

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -9.90

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.32
 -- None : -5.35
 -- right : 1.17
 -- left : 1.91

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -9.24
 -- None : 2.29
 -- right : 0.37
 -- left : -13.16

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 1.11
 -- left : 0.45

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.81
 -- None : -3.55
 -- right : 2.44
 -- left : 0.83

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.36
 -- None : -4.48
 -- right : 0.46
 -- left : -19.47

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.65
 -- left : -10.40

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -16.86
 -- None : 0.55
 -- right : 1.76
 -- left : -9.71

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : -15.18

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.11
 -- None : 2.43
 -- right : 0.59
 -- left : -35.29

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.67
 -- None : -5.21
 -- right : 0.86
 -- left : 1.08

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -25.13
 -- None : 1.88
 -- right : 0.65
 -- left : -9.69

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.54
 -- None : 0.00
 -- right : 1.59
 -- left : -4.87

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.13
 -- None : 0.79
 -- right : 2.26
 -- left : -10.65

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.79
 -- None : 2.21
 -- right : -17.32
 -- left : -37.29

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -11.40
 -- None : 0.62
 -- right : 1.58
 -- left : -7.69

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.36
 -- None : -3.70
 -- right : 0.25
 -- left : 1.78

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : -30.11

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.48
 -- None : 2.26
 -- right : 0.00
 -- left : -29.95

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.24
 -- None : 1.69
 -- right : -17.40
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.43
 -- None : -2.49
 -- right : 0.71
 -- left : -15.10

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -19.61
 -- None : 1.58
 -- right : -0.10
 -- left : -12.69

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.36
 -- None : -4.84
 -- right : 0.85
 -- left : 1.29

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.12
 -- None : -4.20
 -- right : 1.72
 -- left : 1.01

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.61
 -- None : -3.90
 -- right : 0.00
 -- left : 1.46

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : -17.37
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -19.97
 -- None : 1.81
 -- right : 0.71
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.13
 -- None : 2.58
 -- right : 0.76
 -- left : -19.96

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.87
 -- left : -0.21

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

