/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.06
 -- None : -0.10
 -- right : 0.03
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -1.58
 -- None : 0.07
 -- right : -0.41
 -- left : -1.59

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.03
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.03
 -- left : 0.02

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -1.68
 -- None : 1.13
 -- right : 0.29
 -- left : -2.47

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.79
 -- None : 0.01
 -- right : -0.79
 -- left : -0.81

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.39

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.00
 -- left : -0.40

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.60
 -- None : 0.06
 -- right : 0.00
 -- left : -0.21

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.24
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.09
 -- None : -0.22
 -- right : 0.02
 -- left : -0.01

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -2.49
 -- None : 0.40
 -- right : 0.01
 -- left : -3.11

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -3.09
 -- None : 0.34
 -- right : -1.54
 -- left : -1.60

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -3.99
 -- None : 1.43
 -- right : 0.33
 -- left : -4.17

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -1.58
 -- None : 0.05
 -- right : -0.81
 -- left : -0.79

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.74
 -- None : -1.25
 -- right : 0.12
 -- left : 0.13

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -0.60
 -- None : 0.52
 -- right : 0.04
 -- left : -2.89

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -2.21
 -- None : 0.21
 -- right : 0.78
 -- left : -3.80

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.41
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.80

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.80

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.05
 -- None : -0.55
 -- right : 0.24
 -- left : 0.07

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.24
 -- None : -1.52
 -- right : 0.24
 -- left : 1.23

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.04

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.09
 -- None : -0.37
 -- right : 0.09
 -- left : 0.23

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.40
 -- left : -0.79

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.77
 -- None : 0.69
 -- right : 0.10
 -- left : -1.94

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.01
 -- left : -0.39

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.14
 -- None : -0.38
 -- right : 0.36
 -- left : 0.07

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.01

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.09
 -- None : -0.11
 -- right : 0.02
 -- left : -0.38

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.09
 -- None : -0.65
 -- right : -0.00
 -- left : 0.01

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.43
 -- None : -0.21
 -- right : 0.06
 -- left : -1.56

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -2.29
 -- None : 0.62
 -- right : 0.18
 -- left : -2.07

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.03
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.07
 -- None : -0.38
 -- right : 0.10
 -- left : 0.47

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -0.37
 -- None : 0.24
 -- right : 0.02
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.10
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.16
 -- None : -0.50
 -- right : 0.03
 -- left : -1.20

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -0.59
 -- None : 0.13
 -- right : 0.05
 -- left : -0.20

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.02
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.14
 -- None : -0.60
 -- right : 0.07
 -- left : 0.66

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -5.06
 -- None : 1.08
 -- right : 0.24
 -- left : -2.73

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -0.78
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -0.18

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -0.81
 -- None : -0.01
 -- right : 0.10
 -- left : -0.79

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.57
 -- None : 0.01
 -- right : 0.24
 -- left : -0.92

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -1.30
 -- None : 0.17
 -- right : 0.42
 -- left : -1.55

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -0.80
 -- None : 0.12
 -- right : -0.39
 -- left : -1.60

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.04
 -- None : -0.37
 -- right : 0.02
 -- left : 0.28

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -1.71
 -- None : 0.06
 -- right : 0.09
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.97
 -- None : 0.03
 -- right : 0.14
 -- left : -1.59

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.80
 -- None : 0.08
 -- right : -0.81
 -- left : -1.60

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.04
 -- left : -1.54

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.78
 -- None : 0.20
 -- right : -0.40
 -- left : -1.59

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.02
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.09
 -- None : 0.00
 -- right : -0.02
 -- left : 0.04

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.06
 -- None : -0.27
 -- right : 0.27
 -- left : 0.03

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.06
 -- None : -0.36
 -- right : 0.21
 -- left : 0.06

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.16
 -- None : -1.14
 -- right : 0.86
 -- left : 0.09

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -1.01
 -- None : 0.16
 -- right : -0.00
 -- left : -0.21

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -0.20
 -- None : 0.27
 -- right : 0.08
 -- left : -0.81

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.22
 -- None : -0.18
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

