/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : -0.14
 -- left : 0.97

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.57
 -- None : -4.95
 -- right : 2.07
 -- left : -0.08

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -9.77

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.90
 -- None : -4.79
 -- right : 0.71
 -- left : 2.06

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -14.69
 -- None : 1.35
 -- right : 0.63
 -- left : -12.70

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.07

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.34
 -- None : -4.79
 -- right : 0.78
 -- left : -20.65

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.93
 -- None : 0.79
 -- right : 0.99
 -- left : -16.50

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.67
 -- None : -3.55
 -- right : 0.00
 -- left : -9.93

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -5.08

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.91
 -- None : -4.59
 -- right : 0.72
 -- left : 2.04

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.60
 -- None : 1.99
 -- right : 0.43
 -- left : -9.41

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 1.07
 -- left : -7.36

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : -15.26
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.89
 -- None : 0.32
 -- right : 0.00
 -- left : -7.77

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.44
 -- None : 0.50
 -- right : 1.55
 -- left : -11.76

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.27
 -- None : -5.41
 -- right : 0.83
 -- left : -19.14

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.73
 -- None : 0.41
 -- right : 1.56
 -- left : -12.22

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -8.81
 -- None : 0.00
 -- right : 0.04
 -- left : -4.95

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.14
 -- None : -4.07
 -- right : 0.71
 -- left : 1.95

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.30
 -- None : 1.05
 -- right : -19.60
 -- left : -39.80

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.85
 -- None : 1.23
 -- right : 0.69
 -- left : -37.58

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -30.18
 -- None : 1.68
 -- right : -14.70
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.05
 -- None : -3.77
 -- right : 0.84
 -- left : -17.55

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -29.66
 -- None : 1.56
 -- right : 0.00
 -- left : -30.37

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : -14.70

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.69
 -- right : -0.06
 -- left : 0.46

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.20
 -- None : -4.82
 -- right : 1.13
 -- left : 1.11

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.75
 -- left : 2.02

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.40
 -- None : -5.02
 -- right : 1.79
 -- left : 1.32

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -7.69

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.41
 -- None : 2.00
 -- right : 0.89
 -- left : -4.69

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 2.00
 -- None : -3.79
 -- right : 0.59
 -- left : 0.50

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

