/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.76
 -- None : 0.84
 -- right : -9.99
 -- left : -30.61

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.17
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.81
 -- left : -5.10

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -7.00
 -- None : 1.49
 -- right : 0.57
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.27
 -- None : -4.71
 -- right : 0.00
 -- left : -17.52

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.00
 -- None : -4.23
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : -10.45

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.89
 -- None : 1.01
 -- right : 0.59
 -- left : -10.43

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.70
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.08
 -- None : -2.45
 -- right : 1.23
 -- left : 1.24

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.83
 -- None : 1.77
 -- right : 0.05
 -- left : -9.34

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.93
 -- None : 0.87
 -- right : 0.00
 -- left : -4.75

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.96
 -- None : -2.78
 -- right : 0.74
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -30.61
 -- None : 1.16
 -- right : -14.74
 -- left : -30.24

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.02
 -- None : 1.31
 -- right : 0.00
 -- left : -34.41

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.87
 -- None : -2.58
 -- right : 0.80
 -- left : 0.54

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : -19.58

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.53
 -- None : -4.15
 -- right : 1.07
 -- left : 1.02

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.42
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.54
 -- None : -4.78
 -- right : 1.39
 -- left : 0.70

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 1.20
 -- left : -17.36

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.85

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -11.21
 -- None : 0.14
 -- right : 0.96
 -- left : -5.45

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.50
 -- None : 0.00
 -- right : 0.32
 -- left : -9.31

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.81
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -24.56
 -- None : 1.22
 -- right : 0.65
 -- left : -8.23

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.52
 -- None : -4.00
 -- right : 1.18
 -- left : 0.41

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.14
 -- None : -4.41
 -- right : 0.54
 -- left : -17.41

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.44
 -- right : 0.00
 -- left : -0.05

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.42
 -- left : -14.80

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -8.39
 -- None : 2.06
 -- right : 0.98
 -- left : -8.53

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.83
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -29.69

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.13
 -- left : 1.50

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.93
 -- None : -4.64
 -- right : 0.43
 -- left : 1.53

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.83
 -- None : -4.58
 -- right : 0.26
 -- left : 0.30

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.63
 -- left : 1.92

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.59
 -- None : 1.67
 -- right : 1.19
 -- left : -10.04

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.74
 -- None : -2.71
 -- right : 0.80
 -- left : 0.44

