/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : -27.48

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -7.07
 -- None : 1.70
 -- right : 0.14
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.51

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -6.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : 2.01
 -- left : -14.49

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.31
 -- None : -2.98
 -- right : 0.32
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -28.21
 -- None : 2.40
 -- right : -14.61
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -6.75
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -7.43
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -7.09
 -- None : -0.28
 -- right : 1.98
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -27.51

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -6.69
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.73

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.64
 -- None : -3.37
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -0.05

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : -13.59

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.13
 -- None : 2.60
 -- right : 0.00
 -- left : -7.64

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.42
 -- right : -0.01
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.33
 -- None : -3.10
 -- right : 0.08
 -- left : -0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.87
 -- right : 1.01
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -27.81
 -- None : 0.08
 -- right : -13.64
 -- left : -27.81

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.63
 -- None : -4.49
 -- right : 0.00
 -- left : -14.46

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.46
 -- right : 0.00
 -- left : 1.26

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.15
 -- None : -4.14
 -- right : -0.03
 -- left : -14.40

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -7.07
 -- None : 0.00
 -- right : 2.20
 -- left : -27.93

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -13.44

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -7.39
 -- None : 0.00
 -- right : 1.02
 -- left : -27.70

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -6.67
 -- None : 1.84
 -- right : 0.00
 -- left : -7.50

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -28.40
 -- None : 0.20
 -- right : 0.00
 -- left : -6.53

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.19
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 1.63
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 2.62
 -- left : -7.32

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -28.01
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -27.65
 -- None : 2.17
 -- right : 0.00
 -- left : -28.12

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -27.37
 -- None : 1.78
 -- right : 0.00
 -- left : -28.03

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.72
 -- None : -3.30
 -- right : -0.15
 -- left : -14.31

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -28.01
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : -0.15
 -- None : -2.85
 -- right : 1.54
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 2.03

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.46
 -- left : 0.64

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

