/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -28.14
 -- None : 2.18
 -- right : 0.00
 -- left : -27.34

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : -0.06
 -- None : -4.00
 -- right : 1.00
 -- left : -0.08

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : -0.17
 -- None : -3.05
 -- right : 0.74
 -- left : -0.17

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 1.57

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -28.40
 -- None : 0.81
 -- right : -14.43
 -- left : -28.52

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : -14.33

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 2.17
 -- None : -3.20
 -- right : 0.00
 -- left : -13.81

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.22
 -- None : -2.89
 -- right : -0.04
 -- left : -0.21

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.64
 -- None : -3.41
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -28.14
 -- None : 0.04
 -- right : -13.66
 -- left : -28.05

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -6.50
 -- None : 2.56
 -- right : -0.00
 -- left : -7.45

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.85
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : -0.08
 -- None : -3.78
 -- right : -0.10
 -- left : 2.38

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -6.90
 -- None : 0.00
 -- right : 1.44
 -- left : -27.86

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.75
 -- left : -0.21

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.41
 -- None : -2.94
 -- right : 0.60
 -- left : -13.38

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -13.43

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -7.33
 -- None : -0.11
 -- right : 1.42
 -- left : -6.95

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : -0.03
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -6.49
 -- None : 1.44
 -- right : 0.00
 -- left : -6.88

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : -0.30
 -- None : -3.46
 -- right : -0.01
 -- left : 2.04

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -15.22
 -- None : 1.57
 -- right : 0.02
 -- left : -9.49

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.13
 -- None : -0.23
 -- right : 1.86
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.49
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.08
 -- right : -13.73
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.85
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -27.76

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.59
 -- None : -4.05
 -- right : -0.20
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -27.87
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.39
 -- right : -0.01
 -- left : -28.29

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : -6.33

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.97
 -- left : -13.67

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -28.44

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : 1.27

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.99
 -- right : 2.33
 -- left : -0.10

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.83
 -- None : -2.97
 -- right : -0.03
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -28.52
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -28.07
 -- None : 1.65
 -- right : -0.02
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.21

