/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.00
 -- None : 1.52
 -- right : -10.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.00
 -- None : 1.60
 -- right : 0.00
 -- left : -20.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.41

('left', 'red', 'right', 'left', None)
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('left', 'green', 'right', None, 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.00
 -- None : 0.64
 -- right : -10.00
 -- left : -20.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -20.00

('forward', 'green', None, None, 'left')
 -- forward : 1.56
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : -10.00
 -- left : -20.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.71
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.00
 -- None : 0.50
 -- right : 0.00
 -- left : -5.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -10.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.00
 -- None : 1.80
 -- right : -10.00
 -- left : -20.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.84
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -5.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.61
 -- right : -10.00
 -- left : -20.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.91
 -- left : -5.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.72

('right', 'red', None, 'left', None)
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.56
 -- left : -5.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : -20.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.80
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.63
 -- left : -20.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -5.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.72
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -20.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.66
 -- left : -20.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('left', 'green', None, 'left', None)
 -- forward : 0.88
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -20.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.99
 -- left : -5.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.00
 -- None : 1.79
 -- right : -10.00
 -- left : -20.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.39
 -- left : 0.47

('forward', 'green', None, None, 'right')
 -- forward : 1.85
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.82

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.69
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.00
 -- None : 0.00
 -- right : -10.00
 -- left : -20.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.63

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : -5.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'green', 'right', 'right', None)
 -- forward : 1.28
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'green', None, None, None)
 -- forward : 0.42
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.84
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

