/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.46
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -11.87
 -- None : 2.00
 -- right : 1.00
 -- left : -10.16

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -19.97

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.29
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -7.73

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : -17.09

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.57
 -- right : 1.42
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.15
 -- None : 2.35
 -- right : 0.00
 -- left : -20.44

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.26
 -- None : 1.56
 -- right : -14.99
 -- left : -39.93

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.80
 -- None : 2.02
 -- right : 1.11
 -- left : -10.15

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.46
 -- None : 0.35
 -- right : -14.69
 -- left : -29.70

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.35
 -- None : -4.83
 -- right : 1.03
 -- left : 0.76

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.48
 -- right : 1.19
 -- left : -12.89

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -20.15

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -22.65
 -- None : 1.23
 -- right : 0.96
 -- left : -15.95

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.33
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.79
 -- None : 2.07
 -- right : 0.73
 -- left : -10.08

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.98
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.24
 -- None : -2.79
 -- right : 2.25
 -- left : 0.77

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.16
 -- None : -4.75
 -- right : 0.33
 -- left : 1.82

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.50
 -- right : 1.30
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.40
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.13
 -- None : 2.54
 -- right : 0.54
 -- left : -9.71

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : -14.71

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.35
 -- None : -4.28
 -- right : 1.16
 -- left : 1.16

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : -14.45

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.60
 -- None : -2.16
 -- right : 0.38
 -- left : 1.56

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.47
 -- None : -4.47
 -- right : 0.51
 -- left : -17.75

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 2.09
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -12.41
 -- None : 1.55
 -- right : 0.09
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.30
 -- None : -4.82
 -- right : 0.94
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.29

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : -0.18

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.82
 -- None : -5.06
 -- right : 1.47
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.27
 -- None : -2.95
 -- right : 0.21
 -- left : -17.13

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -5.33
 -- None : 0.42
 -- right : 1.88
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.25
 -- left : -9.86

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.77
 -- None : 1.35
 -- right : 0.57
 -- left : -4.68

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.19
 -- None : -4.58
 -- right : 1.16
 -- left : 1.96

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -25.54
 -- None : 1.69
 -- right : 0.73
 -- left : -32.42

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.40
 -- None : 0.94
 -- right : 0.74
 -- left : -20.24

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.56
 -- None : 0.34
 -- right : 0.48
 -- left : -6.99

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -20.09
 -- None : 0.00
 -- right : 2.06
 -- left : -5.33

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.70
 -- None : 0.60
 -- right : 1.68
 -- left : -9.56

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : -9.62
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 1.57

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.34
 -- None : 2.10
 -- right : -0.25
 -- left : -4.75

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.18
 -- left : -10.16

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.38
 -- right : -9.60
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.85
 -- left : -0.29

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.44
 -- None : -5.00
 -- right : 1.41
 -- left : 0.52

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.19
 -- None : -5.41
 -- right : 0.74
 -- left : 2.20

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.16
 -- None : -5.36
 -- right : 1.49
 -- left : 0.56

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.51
 -- right : -9.84
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -22.52

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.65
 -- None : -3.00
 -- right : 0.36
 -- left : 0.86

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

