/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -2.04
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.19
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.10

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.05
 -- left : -0.47

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('left', 'green', None, None, None)
 -- forward : 0.11
 -- None : -0.90
 -- right : 0.07
 -- left : 0.80

('forward', 'red', None, None, 'left')
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.33
 -- left : -0.97

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.48

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.62
 -- None : -0.69
 -- right : 0.10
 -- left : 0.12

('right', 'red', 'left', None, 'right')
 -- forward : -0.54
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('forward', 'green', 'forward', None, None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.44
 -- left : 0.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -1.46
 -- None : 0.12
 -- right : 0.40
 -- left : -0.97

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- None : -0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -0.50
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -2.01
 -- None : 0.06
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.03
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.19
 -- None : -0.29
 -- right : 0.00
 -- left : 0.05

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.97
 -- left : -1.98

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.00
 -- left : 0.06

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.17
 -- left : 0.07

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -1.03

('left', 'red', 'left', 'forward', 'right')
 -- forward : -1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.21
 -- left : 0.04

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('right', 'red', 'forward', None, 'left')
 -- forward : -3.96
 -- None : 0.08
 -- right : -1.04
 -- left : -2.00

('forward', 'green', None, None, 'left')
 -- forward : 0.40
 -- None : -0.68
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.98
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -0.51
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.50

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.46

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : -0.98

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -1.04
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.45
 -- None : 0.00
 -- right : -0.03
 -- left : -0.46

('right', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- None : -0.27
 -- right : 0.00
 -- left : 0.01

('forward', 'red', 'right', 'left', None)
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -0.97
 -- None : 1.04
 -- right : 0.17
 -- left : -1.91

('right', 'red', None, 'forward', None)
 -- forward : -3.92
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.05
 -- None : -0.22
 -- right : 0.16
 -- left : 0.28

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.53

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.02

('left', 'green', None, 'right', None)
 -- forward : -0.00
 -- None : -0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.01
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.08
 -- None : -0.24
 -- right : 0.00
 -- left : -1.04

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.19

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.47
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -2.02
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -3.87
 -- None : 0.07
 -- right : 0.00
 -- left : -1.98

('forward', 'green', 'right', None, 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.06
 -- None : -0.47
 -- right : 0.58
 -- left : 0.05

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.37

('forward', 'green', None, None, 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -1.46
 -- None : 1.14
 -- right : 0.06
 -- left : -2.73

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.55

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -0.03

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.08
 -- left : -0.53

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.52

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'red', 'right', None, 'left')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('left', 'red', 'left', None, 'forward')
 -- forward : -0.54
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : -0.97

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -0.47

('right', 'red', None, 'left', 'right')
 -- forward : -0.51
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -3.91
 -- None : 0.18
 -- right : 0.00
 -- left : -3.89

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -0.50
 -- None : 0.34
 -- right : 0.12
 -- left : -0.52

('forward', 'red', None, None, 'right')
 -- forward : -0.50
 -- None : 0.12
 -- right : 0.00
 -- left : -1.97

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -2.02
 -- None : 0.30
 -- right : 0.08
 -- left : -2.03

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'green', None, 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.14
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -0.53

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.32
 -- right : -0.01
 -- left : -0.49

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : -1.97

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- None : -0.21
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.01
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -0.92
 -- right : 0.07
 -- left : -1.05

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.01

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -2.02

('forward', 'red', None, 'left', None)
 -- forward : -0.98
 -- None : 0.07
 -- right : 0.03
 -- left : -0.97

('right', 'green', None, None, 'left')
 -- forward : 0.14
 -- None : -0.87
 -- right : 0.00
 -- left : 0.06

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -2.64
 -- None : 0.28
 -- right : 0.82
 -- left : -1.86

('left', 'green', 'right', None, 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -2.03
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -1.40
 -- None : 0.51
 -- right : 0.03
 -- left : -2.62

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -2.29
 -- None : 0.93
 -- right : 0.15
 -- left : -1.51

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.10
 -- right : -0.00
 -- left : 0.00

