/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.38
 -- None : -2.13
 -- right : 1.33
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.09
 -- None : -2.65
 -- right : -0.03
 -- left : -14.96

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -35.17
 -- None : 1.61
 -- right : -10.30
 -- left : -30.58

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.01
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.30
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.23
 -- right : 2.01
 -- left : 0.20

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -17.79
 -- None : 1.82
 -- right : 0.45
 -- left : -9.83

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.82
 -- None : 1.36
 -- right : -10.30
 -- left : -19.76

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.67
 -- None : -3.51
 -- right : 1.67
 -- left : -10.46

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.22
 -- left : -9.59

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -7.69
 -- None : 0.66
 -- right : 0.61
 -- left : -7.05

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.88
 -- None : -3.73
 -- right : 0.00
 -- left : -10.43

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 2.12
 -- left : 0.60

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.44
 -- None : 0.98
 -- right : -0.18
 -- left : -5.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.63
 -- left : -8.69

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -13.03
 -- None : 2.54
 -- right : 0.56
 -- left : -10.05

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.88
 -- None : 2.01
 -- right : 0.50
 -- left : -10.50

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.93
 -- left : -9.71

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.72
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.22
 -- None : -4.60
 -- right : 1.76
 -- left : -18.59

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.15
 -- None : -4.66
 -- right : 0.81
 -- left : 0.59

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -35.07
 -- None : 1.56
 -- right : -17.31
 -- left : -39.68

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.46
 -- None : 1.35
 -- right : 0.54
 -- left : -7.22

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.55
 -- None : 1.17
 -- right : 1.28
 -- left : -26.66

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.76
 -- left : -19.73

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : -18.40
 -- left : -20.48

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -13.33
 -- None : 1.66
 -- right : 0.12
 -- left : -10.44

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.13
 -- None : -4.47
 -- right : 2.23
 -- left : 1.11

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.57
 -- None : -4.58
 -- right : 0.63
 -- left : 1.70

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.17
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.39
 -- None : -3.83
 -- right : 2.43
 -- left : 0.80

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.89
 -- None : -2.66
 -- right : 0.41
 -- left : 0.45

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.92
 -- None : 0.37
 -- right : -9.70
 -- left : -19.96

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.53
 -- None : 1.76
 -- right : 0.99
 -- left : -8.70

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.51
 -- left : -9.67

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.75
 -- None : -5.69
 -- right : 0.77
 -- left : 0.98

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -29.70
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -38.99
 -- None : 0.76
 -- right : -10.16
 -- left : -37.72

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.24
 -- None : -4.38
 -- right : 0.93
 -- left : -19.52

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -19.80

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -9.65

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.63
 -- None : -3.97
 -- right : 0.50
 -- left : 2.06

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.89
 -- None : 2.14
 -- right : 0.39
 -- left : -6.95

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -19.57
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 1.49
 -- left : 0.40

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.65
 -- None : -2.09
 -- right : 2.43
 -- left : 0.97

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.42
 -- None : -4.63
 -- right : 1.04
 -- left : -15.48

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : -9.78

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -20.45
 -- None : 0.78
 -- right : 1.53
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.62
 -- None : -2.95
 -- right : 0.00
 -- left : -10.39

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -8.90
 -- None : 1.79
 -- right : 0.12
 -- left : -34.78

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.49
 -- None : -4.35
 -- right : 0.89
 -- left : 1.40

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -11.74
 -- None : 2.19
 -- right : 0.76
 -- left : -9.76

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.29
 -- None : -0.07
 -- right : 2.13
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.18
 -- None : 1.63
 -- right : -9.98
 -- left : -20.08

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : -7.06

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.05
 -- None : 0.39
 -- right : 1.91
 -- left : -9.62

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.00
 -- None : 0.84
 -- right : 2.13
 -- left : -12.10

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.80
 -- None : 1.33
 -- right : 0.21
 -- left : -8.27

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.67
 -- None : -2.43
 -- right : 0.18
 -- left : 2.27

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.66
 -- None : 1.86
 -- right : -18.89
 -- left : -37.95

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -23.78
 -- None : 1.84
 -- right : 0.60
 -- left : -30.31

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -29.54
 -- None : 2.17
 -- right : -17.18
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.54
 -- None : -3.74
 -- right : 0.97
 -- left : -15.53

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.92
 -- right : -14.56
 -- left : -20.30

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : -15.43

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.19
 -- None : -4.83
 -- right : 1.85
 -- left : 0.06

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.51
 -- None : -5.26
 -- right : 0.73
 -- left : 2.04

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.74
 -- None : -4.77
 -- right : 1.52
 -- left : 0.82

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.32
 -- None : 2.03
 -- right : 0.11
 -- left : -9.67

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -24.53
 -- None : 1.15
 -- right : 1.10
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.88
 -- None : -4.40
 -- right : 0.17
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

