/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -20.46
 -- None : 1.42
 -- right : 1.25
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -4.65

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.61
 -- None : 1.49
 -- right : -9.82
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -7.35
 -- None : 1.40
 -- right : 0.00
 -- left : -7.73

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.33
 -- left : -0.38

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 1.84

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 1.14
 -- left : 0.67

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.77
 -- None : -2.02
 -- right : 1.19
 -- left : 0.92

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -9.94

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -8.03
 -- None : 0.44
 -- right : 1.83
 -- left : -8.80

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.94
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.67
 -- None : -0.08
 -- right : 0.00
 -- left : -20.16

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.09
 -- None : 2.24
 -- right : 0.54
 -- left : -5.30

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.90
 -- None : -3.46
 -- right : 0.00
 -- left : -19.21

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -14.56
 -- None : 1.52
 -- right : 0.30
 -- left : -7.23

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.81
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -5.37
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -20.44
 -- None : 1.56
 -- right : 0.72
 -- left : -7.14

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -20.02

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.93
 -- None : -4.78
 -- right : 0.26
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.81
 -- None : -5.21
 -- right : 0.69
 -- left : 2.42

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.63
 -- None : -2.10
 -- right : 0.92
 -- left : 0.18

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.49
 -- left : 1.42

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -10.50

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.67
 -- right : 1.24
 -- left : 0.00

