/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : 1.34
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.68
 -- None : -4.48
 -- right : 0.57
 -- left : 0.59

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.77
 -- left : -7.40

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.56
 -- None : -4.82
 -- right : 0.07
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.13
 -- None : -2.85
 -- right : 0.00
 -- left : 0.50

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.41
 -- left : -4.56

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 1.09
 -- left : -7.72

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -38.90
 -- None : 1.73
 -- right : -17.05
 -- left : -40.13

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -18.62
 -- None : 2.25
 -- right : 0.72
 -- left : -9.52

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : -0.27
 -- None : -2.55
 -- right : 0.75
 -- left : -10.34

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.88
 -- left : -19.72

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.50
 -- None : 1.29
 -- right : -19.51
 -- left : -39.43

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -12.15
 -- None : 1.77
 -- right : 0.74
 -- left : -10.72

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -7.59
 -- None : 0.00
 -- right : 2.23
 -- left : -5.42

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.61
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.66
 -- None : 0.47
 -- right : 1.64
 -- left : -32.84

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -7.01
 -- None : 1.84
 -- right : 0.29
 -- left : -20.26

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : -15.71
 -- left : -30.18

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.83
 -- None : 2.10
 -- right : 0.44
 -- left : -9.41

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.37
 -- None : -3.94
 -- right : 0.00
 -- left : -15.57

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.20
 -- None : -5.03
 -- right : 2.11
 -- left : 1.22

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.31
 -- None : -4.82
 -- right : 1.03
 -- left : 1.67

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.24
 -- None : -4.51
 -- right : 2.36
 -- left : 0.26

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 2.48
 -- None : -5.09
 -- right : 0.78
 -- left : 0.66

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.43
 -- None : 0.50
 -- right : -10.45
 -- left : -20.41

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : -15.14

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -14.40
 -- None : 1.25
 -- right : 0.66
 -- left : -10.14

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.62
 -- None : -4.50
 -- right : 1.07
 -- left : 0.24

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -34.80
 -- None : 1.16
 -- right : -10.06
 -- left : -19.91

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.70
 -- None : -4.16
 -- right : 2.02
 -- left : -19.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -5.23
 -- right : 0.68
 -- left : 1.97

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.02
 -- None : -4.56
 -- right : 0.28
 -- left : -20.06

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 1.37
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.68
 -- None : -4.62
 -- right : 0.70
 -- left : 1.89

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -30.53
 -- None : 2.25
 -- right : 1.06
 -- left : -9.55

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.77
 -- left : -19.68

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.28
 -- left : 0.38

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.37
 -- None : -4.20
 -- right : 1.87
 -- left : 0.76

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.11
 -- None : -5.05
 -- right : 1.09
 -- left : -19.86

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.75
 -- None : -4.20
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.05
 -- None : 1.06
 -- right : 1.75
 -- left : -10.85

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.83
 -- None : -2.19
 -- right : 0.41
 -- left : -9.91

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -17.90
 -- None : 2.56
 -- right : 0.47
 -- left : -39.08

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.20
 -- None : -5.30
 -- right : 0.62
 -- left : 2.33

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -12.95
 -- None : 1.88
 -- right : 0.55
 -- left : -11.12

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -20.33
 -- None : 0.70
 -- right : 1.95
 -- left : -5.26

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -29.99
 -- None : 1.43
 -- right : -14.55
 -- left : -35.25

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -28.42
 -- None : 0.89
 -- right : 1.54
 -- left : -12.16

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.62
 -- None : 0.26
 -- right : 1.96
 -- left : -9.75

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -13.34
 -- None : 1.09
 -- right : 1.93
 -- left : -9.81

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -16.48
 -- None : 2.20
 -- right : 0.24
 -- left : -27.34

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.34
 -- None : -4.11
 -- right : 0.47
 -- left : 1.54

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.94
 -- None : 2.06
 -- right : -20.12
 -- left : -40.25

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.88
 -- None : 1.92
 -- right : 0.56
 -- left : -38.87

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -37.17
 -- None : 2.41
 -- right : -15.36
 -- left : -37.39

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.27
 -- right : 0.86
 -- left : -10.14

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -24.06
 -- None : 2.10
 -- right : 0.21
 -- left : -7.19

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.16
 -- None : -4.81
 -- right : 0.90
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.71
 -- None : -4.63
 -- right : 0.61
 -- left : 0.60

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.13
 -- None : -4.95
 -- right : 1.77
 -- left : 0.20

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -7.09
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.31
 -- None : -5.25
 -- right : 1.08
 -- left : 1.85

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.14
 -- None : -5.15
 -- right : 2.11
 -- left : 0.78

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.54
 -- None : 2.18
 -- right : 0.91
 -- left : -9.77

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.97
 -- None : 1.67
 -- right : 0.19
 -- left : -4.86

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 2.20
 -- None : -4.12
 -- right : 0.14
 -- left : 0.45

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.75
 -- left : -9.86

