/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.45
 -- None : 0.69
 -- right : -10.35
 -- left : -19.86

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.24
 -- left : 1.93

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.58
 -- None : -2.68
 -- right : 0.27
 -- left : -9.68

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.41
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.19
 -- None : -2.05
 -- right : -0.16
 -- left : 1.28

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -4.61

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.30
 -- left : -19.80

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.93
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.96
 -- right : 1.20
 -- left : 0.15

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.18
 -- None : -2.16
 -- right : 0.10
 -- left : -15.50

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -5.17
 -- None : 0.00
 -- right : 2.26
 -- left : -4.70

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.29
 -- left : -9.76

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.54
 -- None : -4.67
 -- right : 0.44
 -- left : 2.26

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -8.91
 -- None : 1.75
 -- right : 0.40
 -- left : -5.02

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -20.47
 -- None : 0.28
 -- right : 0.00
 -- left : -19.61

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.95
 -- None : 1.93
 -- right : -10.44
 -- left : -19.76

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.50
 -- None : 0.00
 -- right : 1.57
 -- left : -5.46

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.34
 -- None : 0.64
 -- right : 1.74
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.77
 -- None : 2.45
 -- right : -9.57
 -- left : -30.55

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.03
 -- None : 0.98
 -- right : 0.00
 -- left : -7.02

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : -5.44

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.20
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.40
 -- None : -2.20
 -- right : 0.00
 -- left : -14.64

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -10.43

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 1.59
 -- left : -0.12

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : -0.01
 -- None : -2.82
 -- right : 1.93
 -- left : -0.13

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.62
 -- None : 1.72
 -- right : -10.23
 -- left : -19.84

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.45
 -- None : -2.32
 -- right : 0.66
 -- left : -0.29

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

