/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : 0.60
 -- left : -9.71

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.97
 -- left : -5.10

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.97
 -- None : -2.98
 -- right : 0.33
 -- left : 0.52

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 1.24
 -- left : 0.46

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.86
 -- left : 1.97

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.40
 -- None : 1.04
 -- right : -10.47
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.99
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.61
 -- None : 0.00
 -- right : 1.26
 -- left : 0.72

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.31
 -- left : 0.00

