/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.67
 -- None : 0.94
 -- right : 1.94
 -- left : -19.71

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.13
 -- None : -5.22
 -- right : 0.85
 -- left : 1.90

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.15
 -- None : -2.44
 -- right : 2.02
 -- left : -9.53

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : -0.15
 -- None : -2.73
 -- right : 0.18
 -- left : -15.10

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.02
 -- None : 1.13
 -- right : -14.98
 -- left : -29.47

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.85
 -- None : 0.99
 -- right : -9.56
 -- left : -20.24

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 1.33
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.10
 -- left : 0.63

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.37
 -- None : 1.77
 -- right : 1.09
 -- left : -23.07

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -30.23
 -- None : 1.30
 -- right : 0.00
 -- left : -39.24

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.56
 -- left : -18.63

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.01
 -- None : -3.33
 -- right : 0.96
 -- left : -18.38

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -7.22
 -- None : 1.65
 -- right : 0.42
 -- left : -5.42

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.96
 -- None : -2.49
 -- right : 0.00
 -- left : -15.27

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.61
 -- left : -0.08

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.77
 -- None : 1.89
 -- right : 0.00
 -- left : -5.38

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -10.18
 -- None : 2.19
 -- right : 0.64
 -- left : -35.18

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -40.07
 -- None : 1.54
 -- right : -19.22
 -- left : -40.29

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -13.80
 -- None : 2.47
 -- right : 0.83
 -- left : -25.78

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.23
 -- right : 1.18
 -- left : -20.14

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.81
 -- None : 0.98
 -- right : -17.65
 -- left : -39.13

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.86
 -- None : -5.20
 -- right : 0.54
 -- left : 0.49

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -25.81
 -- None : 1.16
 -- right : 0.85
 -- left : -32.28

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 1.37
 -- left : -5.46

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.20
 -- None : 1.60
 -- right : 0.64
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.77
 -- None : 0.62
 -- right : 1.65
 -- left : -9.88

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -14.70
 -- None : 1.64
 -- right : 0.00
 -- left : -29.53

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.24
 -- None : -4.64
 -- right : 2.39
 -- left : 0.90

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.33
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.49
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.16
 -- None : -4.14
 -- right : 1.80
 -- left : 1.43

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.50
 -- None : -5.12
 -- right : 0.37
 -- left : 1.93

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.71
 -- left : -10.41

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.30
 -- None : -4.18
 -- right : 2.21
 -- left : 0.13

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.99
 -- None : -5.20
 -- right : 0.20
 -- left : 0.95

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.03
 -- None : 0.25
 -- right : -9.91
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.43
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.60
 -- None : 1.35
 -- right : 0.77
 -- left : -11.66

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -9.80

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.89
 -- None : -5.48
 -- right : 0.62
 -- left : 0.98

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.63
 -- None : -2.87
 -- right : 0.91
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -35.13
 -- None : 2.07
 -- right : -9.91
 -- left : -20.16

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.66
 -- None : -4.20
 -- right : 1.91
 -- left : -19.69

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.04
 -- None : -4.45
 -- right : 0.71
 -- left : 1.71

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.95
 -- None : -5.07
 -- right : 1.24
 -- left : -19.10

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.90
 -- None : 1.45
 -- right : 0.65
 -- left : -9.88

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.96
 -- None : -2.91
 -- right : 0.00
 -- left : -9.84

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.43
 -- None : -4.15
 -- right : 0.67
 -- left : 1.34

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -23.24
 -- None : 1.48
 -- right : 0.83
 -- left : -8.38

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.06
 -- None : -3.65
 -- right : 0.00
 -- left : 0.43

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.18
 -- None : -4.53
 -- right : 2.02
 -- left : 0.81

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.11
 -- None : -5.12
 -- right : 0.12
 -- left : -19.73

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 1.10
 -- left : -10.30

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -11.02
 -- None : 0.83
 -- right : 1.86
 -- left : -10.32

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.57
 -- None : 1.96
 -- right : 0.71
 -- left : -7.02

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.16
 -- None : -5.11
 -- right : 1.05
 -- left : 1.51

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -17.30
 -- None : 2.11
 -- right : 1.02
 -- left : -10.66

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.89
 -- None : 0.26
 -- right : 1.77
 -- left : -5.21

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -31.08
 -- None : 1.72
 -- right : 0.60
 -- left : -7.23

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.26
 -- None : 0.00
 -- right : 1.62
 -- left : -8.01

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.97
 -- None : 0.46
 -- right : 2.39
 -- left : -10.53

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -24.77
 -- None : -0.07
 -- right : 2.33
 -- left : -10.94

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -29.44
 -- None : 1.52
 -- right : -10.18
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.16
 -- None : -4.63
 -- right : 0.60
 -- left : 1.53

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -13.45
 -- None : 1.56
 -- right : 0.92
 -- left : -10.68

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -10.03
 -- None : 1.62
 -- right : 1.05
 -- left : -37.47

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.75
 -- None : 1.76
 -- right : 0.53
 -- left : -16.24

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.66
 -- None : -4.08
 -- right : 1.06
 -- left : -14.85

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.08
 -- None : 1.14
 -- right : 0.03
 -- left : -7.91

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.45
 -- None : -4.08
 -- right : 0.60
 -- left : -17.68

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.10
 -- None : -3.89
 -- right : 1.08
 -- left : 0.84

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : -0.11
 -- None : -5.54
 -- right : 2.37
 -- left : 0.53

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.80
 -- None : -4.85
 -- right : 1.12
 -- left : 2.33

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : -10.01
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.35
 -- None : 2.31
 -- right : -10.23
 -- left : -29.77

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -10.54
 -- None : 1.50
 -- right : 0.29
 -- left : -9.68

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.81
 -- None : -2.29
 -- right : 1.07
 -- left : 0.38

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -9.90

