/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- left : 0.96

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -11.31
 -- None : 1.94
 -- right : 0.38
 -- left : -13.40

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -4.54

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.02
 -- None : 2.22
 -- right : -0.07
 -- left : -4.88

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.19
 -- None : 0.48
 -- right : 1.40
 -- left : -14.26

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 1.38
 -- left : -20.11

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -38.92
 -- None : 0.96
 -- right : -18.28
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.60

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.12
 -- right : 0.95
 -- left : -14.76

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.78
 -- None : -4.51
 -- right : 1.42
 -- left : 0.60

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.80
 -- None : -5.35
 -- right : 0.88
 -- left : 1.88

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.59
 -- None : -4.34
 -- right : 1.61
 -- left : 0.46

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.75
 -- None : -4.82
 -- right : 0.52
 -- left : -0.09

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.05
 -- right : -10.17
 -- left : -19.60

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.02
 -- None : 1.24
 -- right : 1.36
 -- left : -11.64

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.98
 -- right : -0.16
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.78
 -- None : -5.28
 -- right : 0.95
 -- left : 1.22

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.84
 -- None : -4.54
 -- right : 0.04
 -- left : 0.42

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -35.18

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.47
 -- None : -4.76
 -- right : 1.48
 -- left : -19.28

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.44
 -- None : -4.66
 -- right : 0.90
 -- left : 2.08

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.09
 -- None : -5.02
 -- right : 0.54
 -- left : -19.89

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.61
 -- None : 1.65
 -- right : 1.08
 -- left : -16.91

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.15
 -- None : -2.12
 -- right : 0.00
 -- left : -10.11

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.93
 -- None : -5.23
 -- right : 0.68
 -- left : 2.37

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.59
 -- None : 1.60
 -- right : 0.75
 -- left : -9.66

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.53
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.65
 -- None : -5.01
 -- right : 1.91
 -- left : 0.76

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.59
 -- None : -5.29
 -- right : 1.26
 -- left : -19.91

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.81
 -- None : -2.05
 -- right : 1.52
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.38
 -- None : 0.50
 -- right : 1.48
 -- left : -11.69

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.59
 -- left : -15.31

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.74
 -- None : 1.67
 -- right : 0.00
 -- left : -5.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.75
 -- None : -5.15
 -- right : 0.89
 -- left : 1.88

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.90
 -- None : 2.48
 -- right : 0.29
 -- left : -9.35

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -20.55
 -- None : 1.40
 -- right : 1.60
 -- left : -23.83

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -40.09
 -- None : 2.42
 -- right : -19.36
 -- left : -20.49

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -9.30
 -- None : 0.39
 -- right : 1.16
 -- left : -24.73

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -11.58
 -- None : 0.85
 -- right : 1.90
 -- left : -9.59

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.94
 -- None : 0.14
 -- right : 1.83
 -- left : -11.88

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.21
 -- None : 2.06
 -- right : 0.60
 -- left : -20.48

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.68
 -- None : -4.36
 -- right : 0.77
 -- left : 1.87

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.03
 -- None : 1.70
 -- right : 0.99
 -- left : -9.80

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.99
 -- None : 1.59
 -- right : 0.29
 -- left : -39.17

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.43
 -- right : -15.26
 -- left : -30.52

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.96
 -- None : -3.31
 -- right : 0.71
 -- left : -18.49

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.30
 -- None : 2.47
 -- right : 0.00
 -- left : -30.31

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.53
 -- None : -3.39
 -- right : 0.36
 -- left : -14.34

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.57
 -- None : -4.56
 -- right : 0.53
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.12
 -- None : -5.20
 -- right : 1.71
 -- left : 0.17

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.06
 -- None : -5.34
 -- right : 1.04
 -- left : 2.19

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.71
 -- None : -5.15
 -- right : 1.55
 -- left : 0.77

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -23.44
 -- None : 1.23
 -- right : 0.69
 -- left : -8.69

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -12.08
 -- None : 2.23
 -- right : 0.45
 -- left : -7.52

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.90
 -- None : -3.72
 -- right : 0.59
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.74
 -- None : -2.15
 -- right : 0.00
 -- left : -10.08

