/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -10.17

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -7.27
 -- None : 0.70
 -- right : 1.97
 -- left : -24.40

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.36
 -- left : -5.25

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.50
 -- None : -2.68
 -- right : 0.52
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -19.78
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.61
 -- None : -2.24
 -- right : 1.40
 -- left : 0.37

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.93
 -- None : -3.83
 -- right : 0.83
 -- left : -17.47

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.23
 -- left : -9.73

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -8.38

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.73
 -- None : 1.65
 -- right : 1.03
 -- left : -9.36

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -0.24
 -- right : -9.96
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -7.34
 -- None : 0.48
 -- right : 0.00
 -- left : -20.05

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.30
 -- None : -4.79
 -- right : 0.77
 -- left : 0.83

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.00
 -- None : -4.74
 -- right : 1.05
 -- left : 1.33

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.67
 -- None : -4.57
 -- right : -0.10
 -- left : 1.18

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.62
 -- None : -2.94
 -- right : 0.00
 -- left : 0.20

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -16.67
 -- None : 1.17
 -- right : 0.12
 -- left : -7.78

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -24.99
 -- None : 1.61
 -- right : 0.27
 -- left : -10.69

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

