/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -3.58
 -- None : 0.00
 -- right : 1.52
 -- left : -14.36

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.18
 -- None : -2.66
 -- right : 0.08
 -- left : 1.58

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.36
 -- None : -0.98
 -- right : 0.11
 -- left : -11.49

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -1.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -8.07
 -- None : 1.58
 -- right : -4.03
 -- left : -7.99

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -7.98

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -19.93
 -- None : 2.17
 -- right : 0.74
 -- left : -16.82

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -7.81
 -- None : 0.34
 -- right : -9.76
 -- left : -14.12

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.94
 -- left : -11.90

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.89
 -- None : -1.19
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -1.87
 -- None : 1.52
 -- right : 0.02
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -2.10

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -3.74
 -- None : 1.98
 -- right : 0.03
 -- left : -19.61

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.98
 -- right : -13.49
 -- left : -26.60

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -20.71
 -- None : 2.22
 -- right : 1.02
 -- left : -15.26

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -1.91
 -- right : 0.46
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.93
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -14.39
 -- None : 0.90
 -- right : -13.62
 -- left : -14.47

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.63
 -- None : -4.70
 -- right : 0.96
 -- left : 0.57

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.56
 -- left : -12.75

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -3.55

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -11.17
 -- None : 0.61
 -- right : 1.93
 -- left : -17.23

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.94
 -- None : -4.64
 -- right : 1.91
 -- left : 0.40

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -8.34
 -- None : 1.79
 -- right : 0.56
 -- left : -9.17

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.91
 -- left : -3.80

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.70
 -- None : -4.21
 -- right : 1.51
 -- left : 0.49

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.90
 -- None : -4.93
 -- right : 1.06
 -- left : 1.79

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -1.13
 -- right : 0.86
 -- left : -7.06

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.63
 -- None : -1.52
 -- right : 1.80
 -- left : 0.12

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.98
 -- None : -2.48
 -- right : 0.33
 -- left : 0.50

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.39
 -- right : -3.81
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.43
 -- None : 1.66
 -- right : 0.68
 -- left : -8.89

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.22
 -- None : -4.29
 -- right : 0.84
 -- left : 0.61

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -7.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.69
 -- None : -4.16
 -- right : 0.49
 -- left : -16.61

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.35
 -- None : -2.21
 -- right : -0.03
 -- left : 1.81

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.05
 -- None : -3.18
 -- right : 0.60
 -- left : -9.82

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.90
 -- right : 0.25
 -- left : -4.15

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -13.65
 -- None : 1.91
 -- right : 0.93
 -- left : -9.84

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.30
 -- None : -3.41
 -- right : 0.30
 -- left : 2.05

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -3.82
 -- None : 1.14
 -- right : 0.24
 -- left : -1.94

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -1.72
 -- right : 0.00
 -- left : 0.72

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.46
 -- None : -3.87
 -- right : 1.67
 -- left : 0.29

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.47
 -- None : -3.30
 -- right : 1.01
 -- left : -9.76

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.82
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.37
 -- right : 1.74
 -- left : -9.01

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : -0.04
 -- left : -4.04

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -3.64
 -- None : 0.00
 -- right : 0.60
 -- left : -2.02

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.36
 -- None : -4.80
 -- right : 0.14
 -- left : 1.89

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -15.74
 -- None : 1.64
 -- right : 0.48
 -- left : -16.29

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -2.19
 -- None : 0.00
 -- right : 1.52
 -- left : -3.59

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -7.88
 -- None : 1.28
 -- right : -3.95
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -3.39
 -- None : -0.10
 -- right : 1.79
 -- left : -4.93

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.83
 -- None : 0.65
 -- right : 1.84
 -- left : -8.02

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -5.03
 -- None : 0.60
 -- right : 1.95
 -- left : -12.97

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -1.99
 -- None : 1.59
 -- right : 0.21
 -- left : -3.61

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -2.05
 -- None : 0.49
 -- right : 0.00
 -- left : -14.41

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -3.51
 -- None : 0.29
 -- right : 0.68
 -- left : -14.38

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -6.09
 -- None : 1.71
 -- right : -0.05
 -- left : -3.85

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.99
 -- None : -2.66
 -- right : 0.39
 -- left : -4.10

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.08
 -- left : -3.66

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.13
 -- left : -4.10

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.73
 -- None : -1.75
 -- right : 0.13
 -- left : -0.15

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.35
 -- None : -2.76
 -- right : 1.95
 -- left : -0.20

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.40
 -- None : -2.91
 -- right : 0.45
 -- left : 2.08

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -8.11
 -- None : 0.75
 -- right : 0.00
 -- left : -7.83

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -14.68
 -- None : 1.28
 -- right : -9.56
 -- left : -14.59

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.14
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.34
 -- left : 0.68

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

