/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- left : -9.43

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -29.98
 -- None : 0.91
 -- right : -14.97
 -- left : -34.92

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.77
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.39
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -7.72
 -- None : 1.71
 -- right : 0.00
 -- left : -20.19

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.73
 -- None : -5.21
 -- right : 0.55
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.68
 -- left : 0.81

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.09
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -13.45
 -- None : 2.12
 -- right : 0.98
 -- left : -34.89

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.85
 -- None : 2.27
 -- right : -19.56
 -- left : -39.40

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -25.19
 -- None : 2.62
 -- right : 0.57
 -- left : -9.60

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : -0.02
 -- None : -4.00
 -- right : 1.23
 -- left : -10.10

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -30.30
 -- None : 0.90
 -- right : -17.14
 -- left : -38.98

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.62
 -- None : -4.33
 -- right : 0.79
 -- left : 0.80

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -32.20
 -- None : 2.38
 -- right : 0.33
 -- left : -10.14

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.73
 -- None : -0.20
 -- right : 2.38
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.68
 -- None : 1.68
 -- right : 0.00
 -- left : -5.19

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.96
 -- None : 0.43
 -- right : 2.09
 -- left : -25.34

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -7.75
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.51
 -- None : -5.15
 -- right : 1.49
 -- left : 0.33

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.92
 -- None : 1.57
 -- right : 0.90
 -- left : -12.41

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.97
 -- right : 1.35
 -- left : 0.67

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.23
 -- None : -4.49
 -- right : 0.26
 -- left : 1.61

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.51

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.63
 -- None : -5.12
 -- right : 0.52
 -- left : 1.14

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.62
 -- None : -2.94
 -- right : 0.36
 -- left : -9.98

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.10
 -- None : 2.09
 -- right : 0.37
 -- left : -10.20

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.14
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.21
 -- None : -5.24
 -- right : 0.67
 -- left : 1.31

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.88
 -- None : -2.12
 -- right : 1.07
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.41
 -- right : -10.43
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.86
 -- None : -5.16
 -- right : 1.97
 -- left : -17.35

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.24
 -- left : 1.42

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.43
 -- None : -4.85
 -- right : 2.30
 -- left : 0.55

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -18.43
 -- None : 1.88
 -- right : 0.44
 -- left : -5.02

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.12
 -- None : -4.81
 -- right : 1.08
 -- left : 1.68

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.91
 -- None : 1.51
 -- right : 0.70
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.91
 -- None : -4.60
 -- right : 0.04
 -- left : -19.47

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -16.73
 -- None : 0.33
 -- right : 1.94
 -- left : -8.84

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 2.17
 -- None : -2.36
 -- right : -0.16
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -5.14

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.03
 -- None : -5.14
 -- right : 0.69
 -- left : 1.93

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.61
 -- None : 2.01
 -- right : 0.95
 -- left : -9.79

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.29
 -- None : 0.51
 -- right : 0.98
 -- left : -4.77

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -15.08

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -8.01

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -4.62
 -- None : 1.21
 -- right : 1.70
 -- left : -18.32

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.96
 -- None : -4.01
 -- right : 0.42
 -- left : -18.03

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.15
 -- None : 0.41
 -- right : 1.62
 -- left : -24.82

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -34.26
 -- None : 1.06
 -- right : -15.27
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.42
 -- None : -3.61
 -- right : 0.00
 -- left : 1.69

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -13.03
 -- None : 2.01
 -- right : 0.63
 -- left : -29.45

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.32
 -- None : 1.51
 -- right : -17.65
 -- left : -35.46

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.67
 -- None : -4.00
 -- right : 0.02
 -- left : -9.89

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.14
 -- None : 1.69
 -- right : 0.55
 -- left : -5.30

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.87
 -- None : -4.84
 -- right : 0.16
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 2.41
 -- None : -2.62
 -- right : 0.50
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.25
 -- None : -4.51
 -- right : 1.82
 -- left : 0.42

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.01
 -- None : -4.71
 -- right : 0.65
 -- left : 2.05

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.03
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -8.68
 -- None : 1.66
 -- right : 0.37
 -- left : -19.78

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.55
 -- None : 1.89
 -- right : 0.79
 -- left : -8.84

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.86
 -- None : -4.48
 -- right : 0.57
 -- left : 0.74

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 1.28
 -- None : -2.08
 -- right : 0.08
 -- left : 0.00

