/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : 1.17
 -- left : -25.87

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -7.26

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.64
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.52
 -- None : 0.35
 -- right : 1.75
 -- left : -4.72

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -17.14
 -- None : 1.01
 -- right : 1.74
 -- left : -17.26

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.26
 -- None : 0.70
 -- right : 2.45
 -- left : -13.39

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.35
 -- left : -20.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.19
 -- None : -2.04
 -- right : 0.58
 -- left : 1.79

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -38.88
 -- None : 2.08
 -- right : -18.48
 -- left : -40.09

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -7.48
 -- None : 2.05
 -- right : 0.80
 -- left : -37.58

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -20.25
 -- None : 1.99
 -- right : 0.53
 -- left : -9.62

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.59
 -- None : -4.89
 -- right : -0.00
 -- left : -15.20

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.47
 -- None : 2.19
 -- right : -0.00
 -- left : -5.33

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.79
 -- right : -0.12
 -- left : -9.95

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.35
 -- None : -4.17
 -- right : 0.92
 -- left : 0.70

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.32
 -- None : -4.83
 -- right : 1.29
 -- left : 0.30

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -19.55

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.51
 -- None : -4.84
 -- right : 1.13
 -- left : 1.52

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.62
 -- None : 0.58
 -- right : -9.84
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.94
 -- None : 1.95
 -- right : -14.88
 -- left : -20.18

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.87
 -- None : 1.05
 -- right : 0.36
 -- left : -9.38

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.55
 -- left : 0.33

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -10.50

