/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -19.98

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.59

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.38
 -- None : 1.24
 -- right : 0.79
 -- left : -8.40

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.89
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.92
 -- None : -2.40
 -- right : 0.00
 -- left : -9.82

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 1.33
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : -15.12

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.28
 -- None : 1.56
 -- right : 0.00
 -- left : -19.99

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -5.49
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.46
 -- left : -24.48

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.87
 -- None : -4.35
 -- right : 1.60
 -- left : -9.73

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.28
 -- None : 0.00
 -- right : -0.07
 -- left : 1.05

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.53
 -- None : 1.22
 -- right : -10.39
 -- left : -19.65

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.57
 -- left : -4.81

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -5.19

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -6.97
 -- None : 0.00
 -- right : 1.59
 -- left : -5.29

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.83
 -- left : -19.62

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.68
 -- left : 0.47

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.58
 -- None : 1.57
 -- right : 0.51
 -- left : -5.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.77
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.16
 -- None : -4.72
 -- right : 0.43
 -- left : 2.18

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 2.11
 -- None : -2.04
 -- right : 0.00
 -- left : 1.01

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.76
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : -9.63

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.77
 -- None : 2.17
 -- right : 0.00
 -- left : -5.30

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -9.58

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.31
 -- left : 0.56

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.74

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.84
 -- None : 0.76
 -- right : -9.61
 -- left : -19.68

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.26
 -- None : -2.76
 -- right : 0.00
 -- left : 1.85

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.96
 -- right : 2.27
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.36
 -- None : -4.22
 -- right : 0.95
 -- left : -10.29

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 2.36
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -5.43
 -- None : 0.00
 -- right : 2.15
 -- left : -5.12

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -9.70

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.26
 -- None : 1.38
 -- right : -0.16
 -- left : -29.69

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.54
 -- None : -4.30
 -- right : 0.46
 -- left : 2.22

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -7.12
 -- None : 1.81
 -- right : 0.60
 -- left : -14.78

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -20.08
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -20.40
 -- None : -0.14
 -- right : 1.23
 -- left : -4.58

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : -8.82

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -5.16
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : -20.23

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : -0.28
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -19.54
 -- None : 0.00
 -- right : 1.43
 -- left : -4.92

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.19
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.87
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -22.50
 -- None : 1.71
 -- right : -0.14
 -- left : -5.18

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : -0.20
 -- None : -3.46
 -- right : 1.51
 -- left : -0.02

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : -0.01
 -- None : -3.65
 -- right : 0.89
 -- left : 1.70

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.09
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -4.88

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.76
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.05
 -- None : -2.33
 -- right : 0.00
 -- left : -9.87

