/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.45
 -- left : -19.69

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -20.40

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.08
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -7.23

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.54
 -- left : -9.99

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.87
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -4.94
 -- None : 1.47
 -- right : 0.58
 -- left : -9.06

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -9.96

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -5.30

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -7.37
 -- None : 2.17
 -- right : 0.20
 -- left : -7.99

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.80
 -- left : -19.89

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.66
 -- None : -2.62
 -- right : 0.00
 -- left : -14.57

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.99
 -- None : -4.97
 -- right : 0.00
 -- left : 0.69

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.78
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.53
 -- None : 2.53
 -- right : -17.17
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.60
 -- None : 1.71
 -- right : -15.24
 -- left : -37.33

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -29.94

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.40
 -- None : -0.04
 -- right : 1.16
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.50
 -- left : 1.32

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.21
 -- left : 1.26

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.09
 -- None : 0.76
 -- right : 2.20
 -- left : -13.29

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.64
 -- None : 1.67
 -- right : 0.00
 -- left : -4.92

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.02
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -19.65
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.16
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.72
 -- None : -2.43
 -- right : 1.33
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -4.63

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -8.90
 -- None : 1.98
 -- right : 0.00
 -- left : -4.61

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.08
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.49
 -- right : 1.39
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.46
 -- None : -2.71
 -- right : 0.47
 -- left : 2.06

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.52
 -- None : -3.36
 -- right : 0.00
 -- left : 1.02

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : -0.17
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -15.32
 -- None : 1.50
 -- right : 0.78
 -- left : -15.44

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.77

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.10
 -- right : 0.20
 -- left : 0.00

