/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.48
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -20.33
 -- None : 1.22
 -- right : 0.80
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.40
 -- None : -5.19
 -- right : 0.49
 -- left : 1.71

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.91
 -- None : 1.57
 -- right : 1.17
 -- left : -10.18

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.27
 -- None : 0.51
 -- right : 1.16
 -- left : -4.87

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -7.14
 -- None : 1.53
 -- right : 0.39
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -26.07
 -- None : -0.08
 -- right : 1.04
 -- left : -7.48

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.01
 -- None : 0.94
 -- right : 1.26
 -- left : -17.07

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.76
 -- None : 1.04
 -- right : 1.60
 -- left : -9.97

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.46
 -- None : 1.04
 -- right : 0.00
 -- left : -29.82

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -5.24
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -7.27
 -- None : 2.35
 -- right : 1.29
 -- left : -37.95

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.23
 -- right : -15.51
 -- left : -37.28

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.82
 -- None : -3.92
 -- right : 0.79
 -- left : -14.73

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.66
 -- None : 0.00
 -- right : -15.26
 -- left : -20.44

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.31
 -- None : -3.70
 -- right : 0.45
 -- left : -14.73

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 2.24
 -- None : -2.59
 -- right : 0.00
 -- left : 0.54

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : -0.06
 -- None : -5.53
 -- right : 2.36
 -- left : 0.37

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.77
 -- None : -5.25
 -- right : 0.39
 -- left : 1.56

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.03
 -- None : -5.22
 -- right : 1.42
 -- left : 0.65

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -31.34
 -- None : 1.23
 -- right : -0.02
 -- left : -5.41

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -17.33
 -- None : 2.10
 -- right : 0.63
 -- left : -7.24

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.77
 -- None : -3.43
 -- right : 0.75
 -- left : 0.69

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.21
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

