/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.93
 -- None : -4.13
 -- right : 2.55
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.65
 -- None : -4.13
 -- right : 1.42
 -- left : -20.26

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.84
 -- right : 2.04
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.95
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.17
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.18
 -- None : -4.61
 -- right : 1.14
 -- left : 1.30

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.41
 -- None : 2.04
 -- right : 0.88
 -- left : -24.80

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.46
 -- None : 0.00
 -- right : 1.94
 -- left : -19.56

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -7.93
 -- None : 1.52
 -- right : 0.41
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.21
 -- None : 0.00
 -- right : 1.09
 -- left : -5.46

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.70
 -- None : 0.34
 -- right : 1.47
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.21
 -- None : 0.16
 -- right : 1.56
 -- left : -9.28

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : -9.91
 -- left : -29.90

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.96
 -- None : -3.35
 -- right : 0.53
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -35.39
 -- None : 2.20
 -- right : -15.30
 -- left : -34.79

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.62
 -- None : 1.81
 -- right : -0.15
 -- left : -30.01

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.82
 -- None : 1.50
 -- right : -16.99
 -- left : -30.38

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -22.11
 -- None : 1.91
 -- right : 0.50
 -- left : -5.25

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.63
 -- None : -2.65
 -- right : 0.61
 -- left : -10.40

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.76
 -- left : 0.91

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.17
 -- None : -3.93
 -- right : 1.38
 -- left : 0.35

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -19.85

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.87
 -- right : 1.31
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.14
 -- None : -5.09
 -- right : 1.80
 -- left : 0.38

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.84
 -- left : -4.88

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.81
 -- None : 2.20
 -- right : -0.07
 -- left : -7.76

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.55
 -- left : 0.25

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

