/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.60
 -- right : 0.04
 -- left : 1.14

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.34
 -- None : -4.51
 -- right : 1.62
 -- left : 0.38

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -37.11
 -- None : 2.61
 -- right : 0.00
 -- left : -9.40

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -10.13
 -- None : 1.62
 -- right : 0.00
 -- left : -10.58

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 2.54
 -- None : -5.49
 -- right : 0.00
 -- left : 0.00

