/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -17.71

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.14
 -- None : -2.31
 -- right : 1.35
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.42
 -- left : -8.54

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.26
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -11.83
 -- None : 1.59
 -- right : 0.21
 -- left : -7.96

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.88
 -- None : 1.38
 -- right : 1.06
 -- left : -10.26

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.12
 -- right : 0.59
 -- left : -9.64

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.66
 -- left : -19.87

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.42
 -- None : 0.75
 -- right : -10.11
 -- left : -19.92

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -30.16
 -- None : 1.11
 -- right : -9.85
 -- left : -34.54

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.79
 -- None : 0.80
 -- right : -0.06
 -- left : -7.55

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.93
 -- None : 0.64
 -- right : 2.17
 -- left : -10.72

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.25
 -- None : 1.15
 -- right : -9.70
 -- left : -19.57

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -7.66
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.04
 -- None : -4.57
 -- right : 1.78
 -- left : 0.46

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.60
 -- None : -5.62
 -- right : 0.94
 -- left : 1.77

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.50
 -- right : 2.07
 -- left : 0.48

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.91
 -- None : -2.72
 -- right : 0.26
 -- left : 0.65

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.65
 -- None : -2.15
 -- right : 0.00
 -- left : -10.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.38
 -- None : 0.91
 -- right : 0.24
 -- left : -8.55

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.74
 -- None : -4.61
 -- right : 0.69
 -- left : 0.22

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.90
 -- None : -2.64
 -- right : 0.39
 -- left : 0.68

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.75
 -- None : -2.09
 -- right : 2.18
 -- left : -10.02

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.96
 -- None : -2.45
 -- right : 0.53
 -- left : -14.93

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -30.37
 -- None : 2.41
 -- right : 0.48
 -- left : -9.27

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.85
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -17.40
 -- None : 1.84
 -- right : 0.80
 -- left : -7.41

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.58
 -- None : -3.61
 -- right : 1.00
 -- left : 1.96

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.32
 -- None : 2.45
 -- right : 0.11
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -20.24

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.07
 -- None : -4.73
 -- right : 0.00
 -- left : 1.18

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.33
 -- None : -3.67
 -- right : -0.11
 -- left : -10.17

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.42
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -20.09
 -- None : 0.92
 -- right : 1.91
 -- left : -14.54

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -14.67
 -- None : 2.14
 -- right : 0.14
 -- left : -29.52

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.38
 -- None : -3.81
 -- right : 0.19
 -- left : 1.55

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.18
 -- None : 1.23
 -- right : 0.62
 -- left : -12.27

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -22.43
 -- None : 0.67
 -- right : 0.00
 -- left : -5.31

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : -9.90
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.08
 -- right : 2.33
 -- left : -5.03

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : 2.22
 -- left : -8.66

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -22.51
 -- None : 0.14
 -- right : 1.28
 -- left : -5.32

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -7.19
 -- None : 2.34
 -- right : -0.02
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.55
 -- left : -35.38

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -29.73

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : -15.06

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.08
 -- right : -17.79
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.00
 -- left : -10.21

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.18
 -- left : 0.96

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.11
 -- None : -5.04
 -- right : 1.04
 -- left : 0.87

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.66
 -- left : 1.63

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.28
 -- None : -4.91
 -- right : 2.24
 -- left : 1.24

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -8.37
 -- None : 1.32
 -- right : 0.95
 -- left : -5.22

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.70
 -- None : 2.09
 -- right : 0.64
 -- left : -14.98

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

