/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- right : 0.93
 -- left : -10.36

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.08

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : 2.05
 -- forward : -5.14
 -- right : -0.14
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.45

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.65
 -- left : -10.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : -3.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.15

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.41
 -- left : 1.49

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.36

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- None : 1.03
 -- forward : -4.91
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- None : 1.35
 -- forward : 0.00
 -- right : -9.87
 -- left : -20.33

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- None : 1.86
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.60

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.43

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : -0.03
 -- forward : -5.44
 -- right : 1.23
 -- left : -7.29

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : -4.99
 -- right : 0.32
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- None : 0.69
 -- forward : -4.96
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- None : -2.55
 -- forward : 1.20
 -- right : 0.00
 -- left : -10.45

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : -4.64
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : -2.92
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.83

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : -2.88
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- None : -2.99
 -- forward : 0.00
 -- right : -0.11
 -- left : -10.39

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.38

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : -19.52

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.23

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.00
 -- left : 1.16

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -0.09

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : -20.30
 -- right : 0.54
 -- left : -5.26

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : 1.99
 -- forward : -7.69
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : -19.71
 -- right : -10.11
 -- left : 0.00

