/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : 0.43
 -- left : 0.97

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.39
 -- None : -5.44
 -- right : 1.89
 -- left : 0.71

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : -0.03
 -- None : -4.70
 -- right : 0.23
 -- left : 1.94

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.98
 -- None : -5.19
 -- right : 1.95
 -- left : 0.83

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -14.73
 -- None : 0.00
 -- right : 0.66
 -- left : -12.14

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -22.79
 -- None : 1.41
 -- right : 0.54
 -- left : -19.96

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : -0.08
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

