/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- left : -9.47

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 1.16
 -- left : -15.36

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.24
 -- None : -5.28
 -- right : -0.09
 -- left : 0.65

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.25
 -- None : -2.27
 -- right : 0.76
 -- left : 0.04

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.55
 -- right : -10.45
 -- left : -20.42

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.40
 -- None : 0.31
 -- right : -18.09
 -- left : -20.03

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.07
 -- left : 1.53

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.29
 -- None : -5.02
 -- right : 0.91
 -- left : -19.45

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -20.29

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 2.22
 -- left : -14.70

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.03
 -- left : 2.22

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.59
 -- None : 2.25
 -- right : 0.63
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -19.93

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.57
 -- right : 1.56
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.95
 -- None : -5.26
 -- right : 1.58
 -- left : 1.14

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.25
 -- None : -5.22
 -- right : 0.78
 -- left : -18.85

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -14.82

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -8.72
 -- None : 0.27
 -- right : 1.43
 -- left : -27.03

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.49
 -- left : -10.34

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -12.55
 -- None : 1.73
 -- right : 0.08
 -- left : -19.61

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.09
 -- None : -4.78
 -- right : 0.68
 -- left : 1.78

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.40
 -- None : 1.83
 -- right : 1.06
 -- left : -10.96

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.31
 -- None : 0.14
 -- right : 1.63
 -- left : -5.30

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -29.47
 -- None : 1.48
 -- right : -18.71
 -- left : -20.13

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.49
 -- None : 0.00
 -- right : 2.21
 -- left : -19.58

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.02
 -- None : 1.00
 -- right : 2.67
 -- left : -9.78

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.46
 -- None : 1.79
 -- right : -15.47
 -- left : -40.19

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -13.26
 -- None : 0.80
 -- right : 2.15
 -- left : -9.95

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.99
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.57
 -- None : -2.98
 -- right : 0.52
 -- left : 0.65

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.08
 -- None : 2.47
 -- right : 0.87
 -- left : -20.43

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.48
 -- None : 1.03
 -- right : -17.08
 -- left : -36.80

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.66
 -- None : -3.85
 -- right : 0.55
 -- left : -10.11

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.68
 -- None : 1.56
 -- right : -0.02
 -- left : -7.20

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.02
 -- None : -2.50
 -- right : 0.52
 -- left : -9.60

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.71
 -- None : -4.81
 -- right : 2.30
 -- left : 0.48

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.08
 -- None : -4.33
 -- right : 0.40
 -- left : 1.68

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : -0.12
 -- None : -5.32
 -- right : 1.60
 -- left : 1.11

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -23.40
 -- None : 2.15
 -- right : 0.00
 -- left : -17.13

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -15.29
 -- None : 1.79
 -- right : 1.24
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.73
 -- None : -4.85
 -- right : 1.06
 -- left : 0.58

