/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : 0.53
 -- left : 0.10

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 2.13
 -- left : 1.06

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : -0.02
 -- None : -2.95
 -- right : 0.48
 -- left : 2.18

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -19.66

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.47
 -- None : 1.55
 -- right : 0.00
 -- left : -5.18

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -7.42

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.06
 -- None : -3.40
 -- right : 0.00
 -- left : 0.58

