/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- left : -35.13

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : -0.30
 -- None : 0.00
 -- right : -0.08
 -- left : 1.62

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.48
 -- None : -4.84
 -- right : 1.04
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -25.08
 -- None : 1.63
 -- right : 0.00
 -- left : -23.79

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.22
 -- left : 1.49

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.49
 -- None : 0.00
 -- right : 1.11
 -- left : -4.86

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.84
 -- None : -2.21
 -- right : 0.09
 -- left : -17.89

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.21
 -- right : 1.26
 -- left : -10.02

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -20.42
 -- None : 0.88
 -- right : 1.45
 -- left : -7.02

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.23
 -- None : 1.49
 -- right : -0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.99
 -- None : -5.58
 -- right : 1.00
 -- left : 1.99

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.76
 -- None : 1.62
 -- right : 1.10
 -- left : -11.05

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.41
 -- None : 0.37
 -- right : 1.67
 -- left : -7.15

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.33
 -- None : 1.17
 -- right : -14.38
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -4.74
 -- None : 0.35
 -- right : 1.38
 -- left : -7.62

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.30
 -- left : 0.36

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -29.94

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.44
 -- None : 0.00
 -- right : -15.49
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.99
 -- None : -2.67
 -- right : 0.98
 -- left : -9.64

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -19.56

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.42
 -- left : 0.79

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.43
 -- None : -3.69
 -- right : 2.14
 -- left : 0.39

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.24
 -- None : -3.65
 -- right : 0.00
 -- left : 1.53

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.07
 -- None : -5.09
 -- right : 1.79
 -- left : 0.44

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -8.08
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.28
 -- None : -3.24
 -- right : 0.45
 -- left : 0.52

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

