/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- right : 0.49
 -- left : -10.38

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.75
 -- None : 1.79
 -- right : -0.07
 -- left : -4.80

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.40
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.64
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : -19.81

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.12
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -4.55

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.15
 -- right : -0.14
 -- left : 0.84

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : -10.31

