/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -27.82
 -- None : 2.47
 -- right : -14.43
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -27.76
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : -28.54

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.42
 -- None : -3.53
 -- right : -0.09
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.59
 -- left : 0.20

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.86

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -6.85
 -- None : 1.08
 -- right : 0.00
 -- left : -6.34

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -27.93
 -- None : 0.10
 -- right : -13.36
 -- left : -28.06

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -28.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -27.69
 -- None : 0.00
 -- right : 1.40
 -- left : -6.77

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -27.31

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -0.33

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -7.52
 -- None : 1.82
 -- right : 0.00
 -- left : -6.43

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.64
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -7.64
 -- None : -0.33
 -- right : 2.20
 -- left : -7.40

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -7.26

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : -0.00
 -- None : -3.11
 -- right : 1.01
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : -0.02
 -- None : -3.35
 -- right : -0.05
 -- left : 1.28

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.19
 -- None : -3.32
 -- right : 0.57
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -7.15
 -- None : 2.46
 -- right : -0.07
 -- left : -7.38

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.35
 -- right : -0.33
 -- left : 1.68

