/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : -6.92

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- None : 2.41
 -- forward : -7.24
 -- right : 0.81
 -- left : -36.15

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.61

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.85

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : -3.97
 -- forward : 0.71
 -- right : 0.00
 -- left : 1.25

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : -3.86
 -- forward : 0.74
 -- right : 0.03
 -- left : 1.45

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : -4.48
 -- forward : 1.91
 -- right : 1.31
 -- left : 0.44

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.24
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : 1.70
 -- forward : -19.77
 -- right : 1.13
 -- left : -9.75

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.17
 -- left : 1.00

