/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.58
 -- None : 1.70
 -- right : 0.35
 -- left : -10.26

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.64

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.24
 -- None : -5.05
 -- right : 2.42
 -- left : 1.47

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.55
 -- None : -5.11
 -- right : 0.82
 -- left : 2.47

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : -10.29

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.03
 -- None : -4.83
 -- right : 1.30
 -- left : 0.02

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.29
 -- None : -5.45
 -- right : 0.81
 -- left : 0.95

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.50

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 2.08
 -- None : -2.47
 -- right : 0.13
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.33
 -- None : 1.90
 -- right : 0.45
 -- left : -9.36

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.99
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.09
 -- None : -4.91
 -- right : 1.00
 -- left : 0.14

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.98
 -- None : -2.77
 -- right : 0.42
 -- left : 0.37

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.70
 -- None : 1.64
 -- right : -10.21
 -- left : -30.04

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.44
 -- None : 0.45
 -- right : -19.77
 -- left : -38.80

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.03
 -- None : -4.97
 -- right : 0.44
 -- left : 1.83

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.25
 -- None : -4.82
 -- right : 0.85
 -- left : -20.12

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.60
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.13
 -- None : -5.50
 -- right : 0.62
 -- left : 1.54

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -9.11
 -- None : 1.63
 -- right : 0.17
 -- left : -23.98

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -5.12
 -- None : 1.32
 -- right : 0.00
 -- left : -19.76

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.47
 -- None : -2.28
 -- right : 1.22
 -- left : 0.54

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.74
 -- None : -4.60
 -- right : 1.70
 -- left : 0.79

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.17
 -- None : -5.14
 -- right : 0.22
 -- left : -20.09

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -8.77
 -- None : 0.56
 -- right : 1.52
 -- left : -10.12

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.33
 -- None : -2.91
 -- right : 0.00
 -- left : -15.42

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.94
 -- None : 1.90
 -- right : 0.93
 -- left : -4.69

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.28
 -- None : -5.32
 -- right : 1.18
 -- left : 2.15

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.62
 -- None : 1.66
 -- right : 0.72
 -- left : -10.38

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.47
 -- None : 0.77
 -- right : 1.19
 -- left : -22.65

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.28
 -- None : 2.09
 -- right : 0.00
 -- left : -4.53

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.52
 -- None : 0.49
 -- right : 1.20
 -- left : -10.80

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -11.39
 -- None : 0.74
 -- right : 1.79
 -- left : -9.65

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.88
 -- None : 0.78
 -- right : 1.76
 -- left : -10.57

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -34.84
 -- None : 1.78
 -- right : -17.62
 -- left : -35.30

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.34
 -- right : 0.47
 -- left : 1.69

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.47
 -- None : 1.72
 -- right : -19.57
 -- left : -37.60

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -6.98
 -- None : 1.98
 -- right : 0.59
 -- left : -34.66

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.16
 -- right : -19.64
 -- left : -29.99

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.14
 -- None : -2.55
 -- right : 1.05
 -- left : -17.39

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -22.49
 -- None : 1.66
 -- right : 0.88
 -- left : -10.90

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.15
 -- None : -4.73
 -- right : 0.69
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.81
 -- None : -2.34
 -- right : 0.51
 -- left : 0.73

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.70
 -- None : -5.36
 -- right : 1.72
 -- left : 0.73

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.85
 -- None : -4.64
 -- right : 0.82
 -- left : 1.90

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.25
 -- None : 0.87
 -- right : -17.79
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -22.48
 -- None : 2.54
 -- right : 1.17
 -- left : -9.78

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -9.56
 -- None : 1.28
 -- right : 0.68
 -- left : -7.58

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.30
 -- None : -3.73
 -- right : 0.36
 -- left : 0.59

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

