/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : -0.30
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : -0.60
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.60

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -1.25
 -- left : -2.39

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- None : -0.31
 -- forward : -0.02
 -- right : 0.00
 -- left : -1.15

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- None : 0.63
 -- forward : -0.57
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : -0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.56

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.22

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : -0.55
 -- right : 0.05
 -- left : -0.58

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

