/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -2.41
 -- None : 0.46
 -- right : -0.59
 -- left : -2.38

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -5.17
 -- None : 0.51
 -- right : 0.58
 -- left : -6.35

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.60

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.14
 -- left : -0.61

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.49
 -- None : -0.84
 -- right : 0.23
 -- left : 0.14

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -2.16
 -- None : 0.12
 -- right : 0.23
 -- left : -2.62

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.00
 -- left : -0.32

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.04
 -- left : -0.30

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -2.77
 -- None : 0.12
 -- right : 0.70
 -- left : -2.38

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -0.29
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.19
 -- left : -1.20

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -4.55
 -- None : 1.05
 -- right : 0.19
 -- left : -2.94

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.02
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.06
 -- None : -0.73
 -- right : 0.21
 -- left : 0.22

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.27
 -- None : -1.34
 -- right : 0.22
 -- left : 1.04

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.08
 -- left : -0.57

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.05

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.45
 -- None : -0.44
 -- right : 0.10
 -- left : 0.02

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -1.18

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -1.92
 -- None : 0.71
 -- right : 0.03
 -- left : -1.97

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.04
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.47
 -- None : -0.46
 -- right : 0.14
 -- left : 0.09

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -1.19
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -2.37
 -- None : 0.09
 -- right : -1.19
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.39
 -- right : 0.12
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.17
 -- left : -0.57

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.17

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.08
 -- None : -0.18
 -- right : -0.01
 -- left : 0.44

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -1.42
 -- None : 0.23
 -- right : -0.00
 -- left : -0.29

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -2.36

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.14
 -- left : 0.09

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.08
 -- None : -0.28
 -- right : 0.23
 -- left : -2.76

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.05
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -0.88
 -- None : 0.04
 -- right : 0.31
 -- left : -0.81

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.03
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.28
 -- None : 0.23
 -- right : 0.00
 -- left : -2.39

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.16
 -- None : -0.58
 -- right : 0.08
 -- left : 0.58

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -4.01
 -- None : 0.36
 -- right : 0.57
 -- left : -1.98

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -0.28
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.21

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -0.61
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -2.48
 -- None : 0.10
 -- right : 0.55
 -- left : -0.62

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -4.58
 -- None : 0.43
 -- right : -1.75
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -1.97
 -- None : 0.08
 -- right : 0.49
 -- left : -3.38

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.03
 -- left : -1.19

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.08
 -- left : 0.18

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.32
 -- None : 0.05
 -- right : 0.00
 -- left : -2.37

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -2.33
 -- None : 0.15
 -- right : -0.62
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -0.59

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -0.29
 -- None : 0.25
 -- right : 0.00
 -- left : -0.27

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.15
 -- None : -0.29
 -- right : 0.05
 -- left : 0.03

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.24
 -- None : -0.60
 -- right : 0.17
 -- left : 0.02

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.02
 -- None : -0.67
 -- right : 0.00
 -- left : 0.18

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.08
 -- None : -1.22
 -- right : 1.12
 -- left : 0.16

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -0.59
 -- None : 0.02
 -- right : 0.06
 -- left : -0.31

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

