/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -36.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -13.03
 -- None : 0.60
 -- right : 2.61
 -- left : -9.30

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -35.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -36.05
 -- None : 0.00
 -- right : -18.80
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.78
 -- None : -4.19
 -- right : 2.54
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.16
 -- left : 1.15

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.48
 -- right : 2.50
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.28
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.77
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.72
 -- None : -5.69
 -- right : 0.10
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -8.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.69
 -- None : -4.69
 -- right : 2.34
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.95
 -- None : -5.38
 -- right : 0.80
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.62
 -- right : 0.00
 -- left : -9.69

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.58
 -- left : 1.22

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -36.61
 -- None : 1.61
 -- right : 0.56
 -- left : -9.63

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.91
 -- None : -5.13
 -- right : 2.48
 -- left : 0.15

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.16
 -- None : -5.15
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.67
 -- None : -4.62
 -- right : 0.68
 -- left : 1.57

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.62
 -- None : 1.92
 -- right : 0.27
 -- left : -9.65

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -8.39
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : -9.05

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -40.04
 -- None : 2.11
 -- right : 0.00
 -- left : -40.02

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -9.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.97
 -- None : 1.35
 -- right : 0.00
 -- left : -35.78

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.60
 -- None : -4.68
 -- right : 1.00
 -- left : -17.86

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -8.76
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -5.25
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 2.68
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : -0.02
 -- None : -3.61
 -- right : 0.00
 -- left : 1.33

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.09
 -- None : -5.14
 -- right : 0.00
 -- left : 2.04

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.23
 -- None : -4.94
 -- right : 0.00
 -- left : 0.59

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.66
 -- None : 2.88
 -- right : 0.00
 -- left : -36.06

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.66
 -- right : 0.00
 -- left : 0.19

