/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- left : -3.85

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -26.69
 -- None : 1.29
 -- right : -3.86
 -- left : -14.42

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -1.90
 -- None : 1.50
 -- right : 0.00
 -- left : -7.81

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.30
 -- None : -0.89
 -- right : 1.53
 -- left : 0.08

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -12.06
 -- None : 1.70
 -- right : 0.74
 -- left : -10.91

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -8.03
 -- None : 0.80
 -- right : -7.36
 -- left : -19.27

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -1.89
 -- right : 1.20
 -- left : -4.04

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.15
 -- None : -2.50
 -- right : 1.42
 -- left : -7.48

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -8.06
 -- None : 0.00
 -- right : 0.62
 -- left : -6.05

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : -7.17

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.39
 -- None : -1.01
 -- right : 0.46
 -- left : 0.57

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.30
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -8.19
 -- None : 0.40
 -- right : 0.60
 -- left : -23.45

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -8.27
 -- None : 1.64
 -- right : 0.23
 -- left : -8.79

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -12.39
 -- None : 1.93
 -- right : 0.40
 -- left : -10.67

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -8.73
 -- None : 0.54
 -- right : 0.29
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -35.71
 -- None : 0.88
 -- right : -16.56
 -- left : -31.85

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.59
 -- None : -5.22
 -- right : 0.64
 -- left : 0.53

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.41
 -- None : 1.63
 -- right : -15.56
 -- left : -29.60

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.21
 -- left : -2.06

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -11.75
 -- None : 0.76
 -- right : 2.12
 -- left : -9.96

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -1.91
 -- None : 1.26
 -- right : 0.00
 -- left : -7.85

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.32
 -- None : -4.96
 -- right : 1.40
 -- left : 0.79

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -2.12
 -- None : 1.04
 -- right : -0.01
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.17

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.29
 -- None : -5.20
 -- right : 1.64
 -- left : 0.83

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.45
 -- None : -5.34
 -- right : 0.50
 -- left : 1.78

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.46
 -- left : -7.07

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.30
 -- None : -1.51
 -- right : 1.61
 -- left : -0.01

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.85
 -- None : -3.13
 -- right : 1.08
 -- left : 0.39

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -7.96
 -- None : 0.49
 -- right : -7.16
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.63
 -- None : 1.84
 -- right : 1.00
 -- left : -10.03

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.48
 -- None : -1.04
 -- right : 0.00
 -- left : -3.81

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.80
 -- None : -4.96
 -- right : 0.65
 -- left : 1.25

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.34
 -- None : -0.92
 -- right : 0.22
 -- left : 0.12

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.79
 -- None : -3.12
 -- right : 1.99
 -- left : -13.25

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.31
 -- None : -2.42
 -- right : 0.54
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.72
 -- None : -4.31
 -- right : 0.94
 -- left : -16.06

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -15.97
 -- None : 1.79
 -- right : 0.37
 -- left : -7.92

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -7.42

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.56
 -- None : -3.80
 -- right : 0.90
 -- left : 1.93

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.07
 -- None : 1.85
 -- right : 0.04
 -- left : -4.63

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.00
 -- left : -8.06

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.59
 -- None : -1.09
 -- right : 1.54
 -- left : 0.09

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.08
 -- None : -3.38
 -- right : 0.41
 -- left : -17.86

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.44
 -- None : -1.12
 -- right : 0.13
 -- left : -4.02

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -12.56
 -- None : 0.55
 -- right : 2.14
 -- left : -3.51

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -1.90
 -- right : 0.37
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -2.02
 -- None : 1.41
 -- right : 0.37
 -- left : -3.69

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.52
 -- None : -4.20
 -- right : 0.97
 -- left : 1.94

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -12.29
 -- None : 1.77
 -- right : 1.09
 -- left : -15.14

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -3.55
 -- None : 0.66
 -- right : 0.00
 -- left : -2.11

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -14.39
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -9.67
 -- None : 0.38
 -- right : 1.97
 -- left : -9.48

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.37
 -- None : 0.88
 -- right : 2.05
 -- left : -9.23

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.51
 -- None : 1.64
 -- right : -16.06
 -- left : -26.82

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -12.51
 -- None : 1.08
 -- right : 1.75
 -- left : -12.92

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.80
 -- None : 1.35
 -- right : 0.11
 -- left : -6.30

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.86
 -- None : -3.60
 -- right : 0.40
 -- left : 0.34

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.36
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.86
 -- None : 1.43
 -- right : 0.39
 -- left : -23.62

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.72
 -- right : -9.69
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.01
 -- None : -1.60
 -- right : 0.27
 -- left : -4.16

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -12.00
 -- None : 1.63
 -- right : 0.51
 -- left : -8.43

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -3.97

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.86
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.69
 -- None : -4.53
 -- right : 1.82
 -- left : 0.60

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.90
 -- None : -4.32
 -- right : 0.95
 -- left : 2.07

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -14.51
 -- None : 0.66
 -- right : -3.89
 -- left : -7.89

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -2.10
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.86
 -- None : 1.35
 -- right : 0.05
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.40
 -- None : -2.13
 -- right : 0.19
 -- left : 1.05

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

